origin_city,dest_city,tier,duration_days,distance_km,hotel_cost,meals_per_day,meals_cost,ticket_cost,total_cost
Winterthur,Baden,T3,5,31.81,787.68,82.72,413.6,35.45,1236.73
Kloten,Interlaken,T2,2,101.61,269.37,86.84,173.68,91.29,534.34
Saas-Fee,Bellinzona,T2,1,85.18,172.02,88.57,88.57,78.15,338.74
Lugano,Rapperswil,T3,4,136.2,630.59,77.74,310.96,118.96,1060.51
Zermatt,Andermatt,T1,1,94.23,168.35,94.04,94.04,85.39,347.78
Arosa,Wil,T3,2,90.23,296.79,74.4,148.8,82.19,527.78
Wengen,St. Gallen,T2,5,143.33,1160.74,91.72,458.6,124.66,1744.0
Biel,Lausanne,T1,4,83.07,886.09,83.95,335.8,76.45,1298.34
Wil,Andermatt,T1,1,98.44,211.12,81.98,81.98,88.76,381.86
Arbon,Uster,T3,1,56.75,157.34,68.79,68.79,55.4,281.53
Uster,Winterthur,T2,1,16.47,166.3,83.88,83.88,23.18,273.36
Olten,Geneva,T1,1,185.18,350.03,94.77,94.77,158.14,602.94
Chur,Andermatt,T1,1,75.3,210.74,81.08,81.08,70.24,362.06
Zug,Baden,T3,4,40.62,656.81,72.92,291.68,42.5,990.99
Schaffhausen,Lenzerheide,T1,1,128.38,367.15,89.55,89.55,112.7,569.4
Flims,Basel,T1,3,151.67,1071.41,97.13,291.39,131.33,1494.13
Neuchâtel,Zug,T1,5,124.66,1127.02,86.5,432.5,109.73,1669.25
Baden,Lucerne,T1,4,47.04,1274.97,82.34,329.36,47.63,1651.96
Lugano,Interlaken,T2,4,113.17,705.54,93.23,372.92,100.54,1179.0
Crans-Montana,Zermatt,T1,2,38.44,466.33,93.65,187.3,40.75,694.38
Wetzikon,Sion,T2,4,163.72,444.08,84.03,336.12,140.97,921.17
Engelberg,Wil,T3,3,86.28,461.63,78.76,236.28,79.02,776.93
Crans-Montana,Biel,T2,5,92.57,643.76,79.34,396.7,84.05,1124.51
Klosters,Rapperswil,T3,5,89.05,752.97,83.13,415.65,81.24,1249.86
Mürren,Grindelwald,T1,5,13.19,1026.98,82.59,412.95,20.55,1460.48
Flims,Arbon,T3,4,76.6,621.53,66.66,266.64,71.28,959.45
